{{(Mh12*vs^2)/2, (Mh22*vs^2)/2, (-3*d2*vs^4)/16, 0, 0, 
  (Mh12*vev^2*Cos[theta]^2)/8, -(Mh22*vs^2*Cos[theta]^2)/2, 
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]*Sin[theta])/
   vev, 0, Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
   QuantumField[Subscript[h2, R]]*Sin[theta], 
  -(Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]), 
  (Mh12*Cos[theta]^3*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*Sin[theta])/
   (2*vev^2), (Mh12*Cos[theta]^3*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta])/vev^2, 
  (3*Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]*Sin[theta])/(2*vev), 
  (Mh12*Cos[theta]^5*QuantumField[Subscript[h1, R]]^3*
    QuantumField[Subscript[h2, R]]*Sin[theta])/(2*vev^2), 
  (Mh12*vev*Cos[theta]^3*QuantumField[Subscript[h2, R]]^2*Sin[theta])/(4*vs), 
  -(Mh22*vev*Cos[theta]^3*QuantumField[Subscript[h2, R]]^2*Sin[theta])/
   (4*vs), (-3*d2*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^2*Sin[theta])/4, 
  -(d2*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3*Sin[theta])/4, 
  (Mh12*vev*Cos[theta]*QuantumField[Subscript[HA, R]]^2*Sin[theta])/(4*vs), 
  -(Mh22*vev*Cos[theta]*QuantumField[Subscript[HA, R]]^2*Sin[theta])/(4*vs), 
  -(d2*vs*QuantumField[Subscript[h1, R]]*QuantumField[Subscript[HA, R]]^2*
     Sin[theta])/4, -(d2*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*QuantumField[Subscript[HA, R]]^2*
     Sin[theta])/4, (Mh22*vev^2*Sin[theta]^2)/8, -(Mh12*vs^2*Sin[theta]^2)/2, 
  -(Mh22*QuantumField[Subscript[G0, R]]^4*Sin[theta]^2)/(8*vev^2), 
  -(Mh22*QuantumField[Subscript[G0, R]]^2*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*Sin[theta]^2)/(2*vev^2), 
  -(Mh22*QuantumField[Subscript[Gm, R]]^2*QuantumField[Subscript[Gp, R]]^2*
     Sin[theta]^2)/(2*vev^2), 0, 
  (Mh12*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*Sin[theta]^2)/2, 
  -(Mh22*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*Sin[theta]^2)/2, 
  -(Mh22*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[h1, R]]*Sin[theta]^2)/(2*vev), 
  -((Mh22*Cos[theta]*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]]*
     Sin[theta]^2)/vev), -(Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    Sin[theta]^2), -(Mh22*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[h1, R]]^2*Sin[theta]^2)/(4*vev^2), 
  -(Mh22*Cos[theta]^2*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]]^2*
     Sin[theta]^2)/(2*vev^2), 
  -(Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3*Sin[theta]^2)/(2*vev), 
  -(Mh22*Cos[theta]^4*QuantumField[Subscript[h1, R]]^4*Sin[theta]^2)/
   (8*vev^2), 0, (-3*Mh12*vs*Cos[theta]*QuantumField[Subscript[h2, R]]*
    Sin[theta]^2)/2, (Mh22*vs*Cos[theta]*QuantumField[Subscript[h2, R]]*
    Sin[theta]^2)/2, 0, (Mh12*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]^2)/(2*vs), 
  -(Mh22*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2)/(2*vs), 
  -(Mh12*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2)/(2*vev), 
  (Mh22*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]^2)/(2*vev), 
  (-3*d2*vs*Cos[theta]*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]*Sin[theta]^2)/4, 0, 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*Sin[theta]^2), 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[h2, R]]^2*Sin[theta]^2)/(4*vev^2), 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]^2)/(2*vev^2), 
  (-3*Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^2*Sin[theta]^2)/(2*vev), 
  (-3*d2*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]^2*Sin[theta]^2)/8, 
  (-3*Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]^2*Sin[theta]^2)/(4*vev^2), 
  -(d2*QuantumField[Subscript[h1, R]]^2*QuantumField[Subscript[HA, R]]^2*
     Sin[theta]^2)/8, -(Mh12*vs*QuantumField[Subscript[h1, R]]*Sin[theta]^3), 
  (Mh12*vev*Cos[theta]*QuantumField[Subscript[h1, R]]^2*Sin[theta]^3)/(4*vs), 
  -(Mh22*vev*Cos[theta]*QuantumField[Subscript[h1, R]]^2*Sin[theta]^3)/
   (4*vs), -(d2*vs*QuantumField[Subscript[h1, R]]^3*Sin[theta]^3)/4, 
  (Mh22*QuantumField[Subscript[G0, R]]^2*QuantumField[Subscript[h2, R]]*
    Sin[theta]^3)/(2*vev), (Mh22*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]*
    Sin[theta]^3)/vev, -(Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]^3), 
  Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
   QuantumField[Subscript[h2, R]]*Sin[theta]^3, 
  (Mh22*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
    Sin[theta]^3)/(2*vev^2), (Mh22*Cos[theta]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]^3)/vev^2, 
  (3*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]*Sin[theta]^3)/(2*vev), 
  -(d2*Cos[theta]*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]^3)/4, 
  (Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3*
    QuantumField[Subscript[h2, R]]*Sin[theta]^3)/(2*vev^2), 0, 
  (Mh12*vs*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/(4*vev), 
  -(Mh22*vs*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta]^3)/
   (4*vev), (Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^3*Sin[theta]^3)/
   (2*vev), (Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^3*Sin[theta]^3)/(2*vev^2), 
  -(Mh12*QuantumField[Subscript[h1, R]]^2*Sin[theta]^4)/2, 
  -(d2*QuantumField[Subscript[h1, R]]^4*Sin[theta]^4)/16, 
  -(Mh22*QuantumField[Subscript[h2, R]]^2*Sin[theta]^4)/2, 
  -(Mh22*QuantumField[Subscript[G0, R]]^2*QuantumField[Subscript[h2, R]]^2*
     Sin[theta]^4)/(4*vev^2), 
  -(Mh22*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[h2, R]]^2*Sin[theta]^4)/(2*vev^2), 
  (-3*Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^2*Sin[theta]^4)/(2*vev), 
  (-3*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]^2*Sin[theta]^4)/(4*vev^2), 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^4*Sin[theta]^4)/
   (8*vev^2), (Mh22*QuantumField[Subscript[h2, R]]^3*Sin[theta]^5)/(2*vev), 
  (Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^3*Sin[theta]^5)/(2*vev^2), 
  -(Mh22*QuantumField[Subscript[h2, R]]^4*Sin[theta]^6)/(8*vev^2), 
  -(Mh12*vev*vs*Sin[2*theta])/8, (Mh22*vev*vs*Sin[2*theta])/8, 
  -(Mh12*vs*QuantumField[Subscript[G0, R]]^2*Sin[2*theta])/(8*vev), 
  (Mh22*vs*QuantumField[Subscript[G0, R]]^2*Sin[2*theta])/(8*vev), 
  -(Mh12*vs*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     Sin[2*theta])/(4*vev), (Mh22*vs*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*Sin[2*theta])/(4*vev), 
  -(Mh12*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*Sin[2*theta])/4, 
  (Mh22*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*Sin[2*theta])/4, 
  -(Mh12*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*Sin[2*theta])/
   (8*vev), (Mh22*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    Sin[2*theta])/(8*vev), 
  -(Mh12*vev*Cos[theta]*QuantumField[Subscript[h2, R]]*Sin[2*theta])/4, 
  (Mh22*vev*Cos[theta]*QuantumField[Subscript[h2, R]]*Sin[2*theta])/4, 
  -(Mh12*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[h2, R]]*Sin[2*theta])/(4*vev), 
  (Mh22*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[h2, R]]*Sin[2*theta])/(4*vev), 
  -(Mh12*Cos[theta]*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]*
     Sin[2*theta])/(2*vev), (Mh22*Cos[theta]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]*
    Sin[2*theta])/(2*vev), -(Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[2*theta])/2, 
  (Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[2*theta])/2, 
  -(Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[h2, R]]*Sin[2*theta])/(4*vev), 
  (Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]*Sin[2*theta])/(4*vev), 
  -(Mh12*vev*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*Sin[2*theta])/
   (8*vs), (Mh22*vev*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
    Sin[2*theta])/(8*vs), 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[h2, R]]^2*Sin[2*theta])/(8*vev*vs), 
  (Mh22*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[h2, R]]^2*Sin[2*theta])/(8*vev*vs), 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]^2*
     Sin[2*theta])/(4*vev*vs), 
  (Mh22*Cos[theta]^2*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]^2*
    Sin[2*theta])/(4*vev*vs), 
  -(Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^2*Sin[2*theta])/(4*vs), 
  (Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^2*Sin[2*theta])/(4*vs), 
  -(Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[h2, R]]^2*Sin[2*theta])/(8*vev*vs), 
  (Mh22*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]^2*Sin[2*theta])/(8*vev*vs), 
  -(Mh12*vev*QuantumField[Subscript[HA, R]]^2*Sin[2*theta])/(8*vs), 
  (Mh22*vev*QuantumField[Subscript[HA, R]]^2*Sin[2*theta])/(8*vs), 
  -(Mh12*QuantumField[Subscript[G0, R]]^2*QuantumField[Subscript[HA, R]]^2*
     Sin[2*theta])/(8*vev*vs), (Mh22*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[HA, R]]^2*Sin[2*theta])/(8*vev*vs), 
  -(Mh12*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[HA, R]]^2*Sin[2*theta])/(4*vev*vs), 
  (Mh22*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[HA, R]]^2*Sin[2*theta])/(4*vev*vs), 
  -(Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[HA, R]]^2*Sin[2*theta])/(4*vs), 
  (Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[HA, R]]^2*Sin[2*theta])/(4*vs), 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[HA, R]]^2*Sin[2*theta])/(8*vev*vs), 
  (Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[HA, R]]^2*Sin[2*theta])/(8*vev*vs), 
  -(Mh12*vev*QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta])/4, 
  (Mh22*vev*QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta])/4, 
  -(Mh12*QuantumField[Subscript[G0, R]]^2*QuantumField[Subscript[h1, R]]*
     Sin[theta]*Sin[2*theta])/(4*vev), 
  (Mh22*QuantumField[Subscript[G0, R]]^2*QuantumField[Subscript[h1, R]]*
    Sin[theta]*Sin[2*theta])/(4*vev), 
  -(Mh12*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta])/(2*vev), 
  (Mh22*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[h1, R]]*Sin[theta]*Sin[2*theta])/(2*vev), 
  -(Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]^2*Sin[theta]*Sin[2*theta])/
   2, (Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]^2*Sin[theta]*
    Sin[2*theta])/2, -(Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]^3*
     Sin[theta]*Sin[2*theta])/(4*vev), 
  (Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^3*Sin[theta]*
    Sin[2*theta])/(4*vev), (Mh12*vs*QuantumField[Subscript[h2, R]]*Sin[theta]*
    Sin[2*theta])/4, -(Mh22*vs*QuantumField[Subscript[h2, R]]*Sin[theta]*
     Sin[2*theta])/4, -(Mh12*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(4*vs), 
  (Mh22*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(4*vs), 
  (Mh12*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(4*vev), 
  -(Mh22*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(4*vev), 
  -(Mh12*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*Sin[theta]*
     Sin[2*theta])/(4*vev*vs), 
  (Mh22*Cos[theta]*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*Sin[theta]*
    Sin[2*theta])/(4*vev*vs), 
  -(Mh12*Cos[theta]*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(2*vev*vs), 
  (Mh22*Cos[theta]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(2*vev*vs), 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(2*vs), 
  (Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(2*vs), 
  -(Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(4*vev*vs), 
  (Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3*
    QuantumField[Subscript[h2, R]]*Sin[theta]*Sin[2*theta])/(4*vev*vs), 
  (Mh12*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta]*Sin[2*theta])/
   2, -(Mh22*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta]*
     Sin[2*theta])/2, (Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^2*Sin[theta]*Sin[2*theta])/(2*vev), 
  -(Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^2*Sin[theta]*Sin[2*theta])/(2*vev), 
  (Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^3*Sin[theta]*
    Sin[2*theta])/(4*vs), 
  -(Mh22*Cos[theta]^2*QuantumField[Subscript[h2, R]]^3*Sin[theta]*
     Sin[2*theta])/(4*vs), (Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^3*Sin[theta]*Sin[2*theta])/(4*vev*vs), 
  -(Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3*Sin[theta]*Sin[2*theta])/(4*vev*vs), 
  (Mh12*QuantumField[Subscript[h2, R]]*QuantumField[Subscript[HA, R]]^2*
    Sin[theta]*Sin[2*theta])/(4*vs), 
  -(Mh22*QuantumField[Subscript[h2, R]]*QuantumField[Subscript[HA, R]]^2*
     Sin[theta]*Sin[2*theta])/(4*vs), 
  (Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*QuantumField[Subscript[HA, R]]^2*
    Sin[theta]*Sin[2*theta])/(4*vev*vs), 
  -(Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*QuantumField[Subscript[HA, R]]^2*
     Sin[theta]*Sin[2*theta])/(4*vev*vs), 
  -(Mh12*vev*QuantumField[Subscript[h1, R]]^2*Sin[theta]^2*Sin[2*theta])/
   (8*vs), (Mh22*vev*QuantumField[Subscript[h1, R]]^2*Sin[theta]^2*
    Sin[2*theta])/(8*vs), -(Mh12*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[h1, R]]^2*Sin[theta]^2*Sin[2*theta])/(8*vev*vs), 
  (Mh22*QuantumField[Subscript[G0, R]]^2*QuantumField[Subscript[h1, R]]^2*
    Sin[theta]^2*Sin[2*theta])/(8*vev*vs), 
  -(Mh12*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[h1, R]]^2*Sin[theta]^2*Sin[2*theta])/(4*vev*vs), 
  (Mh22*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[h1, R]]^2*Sin[theta]^2*Sin[2*theta])/(4*vev*vs), 
  -(Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]^3*Sin[theta]^2*
     Sin[2*theta])/(4*vs), (Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]^3*
    Sin[theta]^2*Sin[2*theta])/(4*vs), 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[h1, R]]^4*Sin[theta]^2*
     Sin[2*theta])/(8*vev*vs), 
  (Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^4*Sin[theta]^2*
    Sin[2*theta])/(8*vev*vs), (Mh12*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]^2*Sin[2*theta])/2, 
  -(Mh22*QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
     Sin[theta]^2*Sin[2*theta])/2, 
  (Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[h2, R]]*Sin[theta]^2*Sin[2*theta])/(2*vev), 
  -(Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2*Sin[2*theta])/(2*vev), 
  -(Mh12*vs*QuantumField[Subscript[h2, R]]^2*Sin[theta]^2*Sin[2*theta])/
   (8*vev), (Mh22*vs*QuantumField[Subscript[h2, R]]^2*Sin[theta]^2*
    Sin[2*theta])/(8*vev), (Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]^2*Sin[theta]^2*Sin[2*theta])/(2*vs), 
