  -(EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/2, 
  (CW^2*EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/(4*SW^2), 
  (EL^2*SW^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/(4*CW^2), 
  (EL^2*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/2, 
  (CW^2*EL^2*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/(4*SW^2), 
  (EL^2*SW^2*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/(4*CW^2), 
  (EL^2*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/4, 
  (CW^2*EL^2*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/(8*SW^2), 
  (EL^2*SW^2*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/(8*CW^2), 
  ((I/2)*EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
    QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]])/SW, 
  ((I/2)*EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
    QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/SW, 
  ((-I/2)*CW*EL*vev*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
    QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Z, R], 
     LorentzIndex[mu$4239]])/SW, 
  ((-I/2)*EL*SW*vev*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
    QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Z, R], 
     LorentzIndex[mu$4239]])/CW, 
  ((-I/2)*CW*EL*Cos[theta]*Pair[LorentzIndex[mu$4239], 
     Momentum[Subscript[p, G0]]]*QuantumField[Subscript[G0, R]]*
    QuantumField[Subscript[h1, R]]*QuantumField[Subscript[Z, R], 
     LorentzIndex[mu$4239]])/SW, 
  ((-I/2)*EL*SW*Cos[theta]*Pair[LorentzIndex[mu$4239], 
     Momentum[Subscript[p, G0]]]*QuantumField[Subscript[G0, R]]*
    QuantumField[Subscript[h1, R]]*QuantumField[Subscript[Z, R], 
     LorentzIndex[mu$4239]])/CW, EL*Pair[LorentzIndex[mu$4239], 
    Momentum[Subscript[p, Gm]]]*QuantumField[Subscript[Gm, R]]*
   QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[gamma, R], 
    LorentzIndex[mu$4239]], 
  -(EL*vev*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Wp, R], 
      LorentzIndex[mu$4239]])/(2*SW), 
  ((-I/2)*EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
    QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/SW, 
  -(EL*Cos[theta]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/(2*SW), 
  -(CW*EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/(2*SW), 
  (EL*SW*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
    QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/(2*CW), 
  -(EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
    QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]), 
  (EL*vev*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[Wm, R], 
     LorentzIndex[mu$4239]])/(2*SW), 
  ((-I/2)*EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
    QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]])/SW, 
  (EL*Cos[theta]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]])/(2*SW), 
  (CW*EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
    QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/(2*SW), 
  -(EL*SW*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/(2*CW), 
  -(EL*Cos[theta]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]])/(2*SW), 
  (EL*Cos[theta]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
    QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/(2*SW), 
  ((I/2)*CW*EL*Cos[theta]*Pair[LorentzIndex[mu$4239], 
     Momentum[Subscript[p, h1]]]*QuantumField[Subscript[G0, R]]*
    QuantumField[Subscript[h1, R]]*QuantumField[Subscript[Z, R], 
     LorentzIndex[mu$4239]])/SW, 
  ((I/2)*EL*SW*Cos[theta]*Pair[LorentzIndex[mu$4239], 
     Momentum[Subscript[p, h1]]]*QuantumField[Subscript[G0, R]]*
    QuantumField[Subscript[h1, R]]*QuantumField[Subscript[Z, R], 
     LorentzIndex[mu$4239]])/CW, 
  (Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]^2*
    QuantumField[Subscript[G0, R]]^2)/2, 
  Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]^2*
   QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]], 
  (Cos[theta]^2*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]^2*
    QuantumField[Subscript[h1, R]]^2)/2, 
  (Cos[theta]^2*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
    QuantumField[Subscript[h2, R]]^2)/2, 
  (Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]^2*
    QuantumField[Subscript[HA, R]]^2)/2, 
  (EL^2*QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]*
    QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*Sin[theta])/(2*SW), 
  (EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[h2, R]]*
    QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*Sin[theta])/(2*SW), 
  -(EL^2*vev*QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Wm, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Wp, R], 
      LorentzIndex[mu$4239]]*Sin[theta])/(2*SW^2), 
  -(EL^2*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Wm, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Wp, R], 
      LorentzIndex[mu$4239]]*Sin[theta])/(2*SW^2), 
  (EL^2*QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*Sin[theta])/(2*CW), 
  (EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[h2, R]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*Sin[theta])/(2*CW), 
  -(EL^2*vev*QuantumField[Subscript[h2, R]]*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*Sin[theta])/2, 
  -(CW^2*EL^2*vev*QuantumField[Subscript[h2, R]]*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*Sin[theta])/
   (4*SW^2), -(EL^2*SW^2*vev*QuantumField[Subscript[h2, R]]*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*Sin[theta])/
   (4*CW^2), -(EL^2*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
       LorentzIndex[mu$4239]]^2*Sin[theta])/2, 
  -(CW^2*EL^2*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
       LorentzIndex[mu$4239]]^2*Sin[theta])/(4*SW^2), 
  -(EL^2*SW^2*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
       LorentzIndex[mu$4239]]^2*Sin[theta])/(4*CW^2), 
  ((I/2)*CW*EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
    QuantumField[Subscript[G0, R]]*QuantumField[Subscript[h2, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*Sin[theta])/SW, 
  ((I/2)*EL*SW*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
    QuantumField[Subscript[G0, R]]*QuantumField[Subscript[h2, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*Sin[theta])/CW, 
  (EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gm]]]*
    QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[h2, R]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*Sin[theta])/(2*SW), 
  -(EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]*
     QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*Sin[theta])/
   (2*SW), (EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
    QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h2, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*Sin[theta])/(2*SW), 
  -(EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[h2, R]]*
     QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*Sin[theta])/
   (2*SW), ((-I/2)*CW*EL*Pair[LorentzIndex[mu$4239], 
     Momentum[Subscript[p, h2]]]*QuantumField[Subscript[G0, R]]*
    QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
     LorentzIndex[mu$4239]]*Sin[theta])/SW, 
  ((-I/2)*EL*SW*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
    QuantumField[Subscript[G0, R]]*QuantumField[Subscript[h2, R]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*Sin[theta])/CW, 
  -(Cos[theta]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
    QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
    Sin[theta]), (EL^2*QuantumField[Subscript[h2, R]]^2*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*Sin[theta]^2)/
   (4*SW^2), (EL^2*QuantumField[Subscript[h2, R]]^2*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*Sin[theta]^2)/4, 
  (CW^2*EL^2*QuantumField[Subscript[h2, R]]^2*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*Sin[theta]^2)/
   (8*SW^2), (EL^2*SW^2*QuantumField[Subscript[h2, R]]^2*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*Sin[theta]^2)/
   (8*CW^2), (Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]^2*
    QuantumField[Subscript[h1, R]]^2*Sin[theta]^2)/2, 
  (Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
    QuantumField[Subscript[h2, R]]^2*Sin[theta]^2)/2, 
  (Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
    QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
    Sin[2*theta])/2}, {EL^2*QuantumField[Subscript[Gm, R]]*
   QuantumField[Subscript[Gp, R]]*
   (dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]^2 + 
    (2*dZe1 + dZ[GpGp])*QuantumField[Subscript[gamma, R], 
       LorentzIndex[mu$4239]]^2 + dZ[AZ]*QuantumField[Subscript[gamma, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Z, R], 
      LorentzIndex[mu$4239]]), (EL^2*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    (-((dvev1/SW + (-(dSW1/SW^2) + (2*dZe1)/SW)*vev + (vev*dZ[GpGp])/(2*SW) + 
        (vev*dZ[WW])/(2*SW))*QuantumField[Subscript[gamma, R], 
        LorentzIndex[mu$4239]]) - 
     (vev*(dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*SW)))/2, (I/2)*EL^2*QuantumField[Subscript[Gp, R]]*
   QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
   (((-(dSW1/SW^2) + (2*dZe1)/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
       QuantumField[Subscript[G0, R]] + 
      (dZ[G0G0]*QuantumField[Subscript[G0, R]] + 
        dZ[G0HA]*QuantumField[Subscript[HA, R]])/(2*SW))*
     QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
    (QuantumField[Subscript[G0, R]]*(dZ[AA]*QuantumField[Subscript[gamma, R], 
         LorentzIndex[mu$4239]] + dZ[AZ]*QuantumField[Subscript[Z, R], 
         LorentzIndex[mu$4239]]))/(2*SW)), 
  (EL^2*QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[Wm, R], 
     LorentzIndex[mu$4239]]*
    (-(Cos[theta]*QuantumField[Subscript[h1, R]]*
        (dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
         dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*SW) - QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
      ((Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*SW) + 
       QuantumField[Subscript[h1, R]]*((-(dSW1/SW^2) + (2*dZe1)/SW)*
          Cos[theta] + (Cos[theta]*dZ[GpGp])/(2*SW) + (Cos[theta]*dZ[WW])/
          (2*SW) - (dtheta1*Sin[theta])/SW))))/2, 
  (EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Wp, R], 
     LorentzIndex[mu$4239]]*
    (-((dvev1/SW + (-(dSW1/SW^2) + (2*dZe1)/SW)*vev + (vev*dZ[GpGp])/(2*SW) + 
        (vev*dZ[WW])/(2*SW))*QuantumField[Subscript[gamma, R], 
        LorentzIndex[mu$4239]]) - 
     (vev*(dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*SW)))/2, (-I/2)*EL^2*QuantumField[Subscript[Gm, R]]*
   QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
   (((-(dSW1/SW^2) + (2*dZe1)/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
       QuantumField[Subscript[G0, R]] + 
      (dZ[G0G0]*QuantumField[Subscript[G0, R]] + 
        dZ[G0HA]*QuantumField[Subscript[HA, R]])/(2*SW))*
     QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
    (QuantumField[Subscript[G0, R]]*(dZ[AA]*QuantumField[Subscript[gamma, R], 
         LorentzIndex[mu$4239]] + dZ[AZ]*QuantumField[Subscript[Z, R], 
         LorentzIndex[mu$4239]]))/(2*SW)), 
  (EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Wp, R], 
     LorentzIndex[mu$4239]]*
    (-(Cos[theta]*QuantumField[Subscript[h1, R]]*
        (dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
         dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
      (2*SW) - QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
      ((Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*SW) + 
       QuantumField[Subscript[h1, R]]*((-(dSW1/SW^2) + (2*dZe1)/SW)*
          Cos[theta] + (Cos[theta]*dZ[GpGp])/(2*SW) + (Cos[theta]*dZ[WW])/
          (2*SW) - (dtheta1*Sin[theta])/SW))))/2, 
  (EL^2*(2*dvev1*SW*vev - 2*dSW1*vev^2 + 2*dZe1*SW*vev^2 + SW*vev^2*dZ[WW])*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/(4*SW^3), 
  (EL^2*(((-2*dSW1)/SW^3 + (2*dZe1)/SW^2 + dZ[WW]/SW^2)*
      QuantumField[Subscript[G0, R]]^2 + 
     (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
       dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
         Subscript[HA, R]])/SW^2)*QuantumField[Subscript[Wm, R], 
     LorentzIndex[mu$4239]]*QuantumField[Subscript[Wp, R], 
     LorentzIndex[mu$4239]])/4, 
  (EL^2*(-2*dSW1 + 2*dZe1*SW + SW*dZ[GpGp] + SW*dZ[WW])*
    QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/(2*SW^3), 
  (EL^2*QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    ((vev*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
        dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*SW^2) + 
     QuantumField[Subscript[h1, R]]*
      ((dvev1/SW^2 + ((-2*dSW1)/SW^3 + (2*dZe1)/SW^2)*vev)*Cos[theta] + 
       (vev*Cos[theta]*dZ[WW])/SW^2 - (dtheta1*vev*Sin[theta])/SW^2)))/2, 
  (EL^2*QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    ((Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
        dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
          Subscript[h2, R]]))/SW^2 + QuantumField[Subscript[h1, R]]^2*
      (((-2*dSW1)/SW^3 + (2*dZe1)/SW^2)*Cos[theta]^2 + 
       (Cos[theta]^2*dZ[WW])/SW^2 - (2*dtheta1*Cos[theta]*Sin[theta])/SW^2)))/
   4, EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
   (-(CW*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
     (2*SW) - QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*
     ((-((CW*dSW1)/SW^2) + (dCW1 + 2*CW*dZe1)/SW + (CW*dZ[GpGp])/SW)*
       QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
      (CW*(dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
         dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
       (2*SW))), EL^2*QuantumField[Subscript[Gm, R]]*
   QuantumField[Subscript[Gp, R]]*
   ((SW*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
